"Person","Rt","Hit"
224,3278,1
224,2847,1
224,10799,1
224,3662,1
224,3660,1
224,3962,1
224,2572,1
224,2415,1
224,4301,0
224,9951,1
224,4879,1
224,3451,1
224,1582,0
224,4094,1
224,1933,1
224,1358,0
224,6910,1
224,4446,1
224,6383,0
224,3598,1
224,6238,1
224,4142,1
224,4606,0
224,8159,1
225,2352,1
225,4455,1
225,6472,1
225,5287,1
225,5071,1
225,3672,1
225,2359,1
225,5599,1
225,2624,1
225,4288,1
225,5083,1
225,6971,0
225,2445,1
225,1613,1
225,2683,0
225,3456,1
225,3827,1
225,5967,1
225,7419,1
225,2771,1
225,5225,1
225,5858,1
225,5424,1
225,3526,1
225,3523,1
225,2304,0
225,2012,1
225,2022,1
225,3915,0
225,6987,1
225,3125,1
225,4175,1
225,2076,1
225,2710,1
225,2024,1
225,1817,1
226,5916,1
226,2078,1
226,3143,1
226,1640,1
226,5181,1
226,2551,1
226,2360,1
226,2086,1
226,2054,1
226,9507,1
226,1245,1
226,1511,1
226,1366,1
226,1168,1
226,1292,1
226,1687,1
226,3431,1
226,2874,1
226,2655,1
226,1041,1
226,3742,1
226,5166,1
226,2016,1
226,5222,0
226,3063,1
226,3591,1
226,1047,1
226,6780,1
226,4700,1
226,1632,1
226,4570,1
226,5047,1
226,10466,1
226,2671,1
226,4120,1
226,2965,1
226,2808,1
227,1203,1
227,2789,1
227,1130,1
227,2037,1
227,1444,1
227,1369,1
227,1428,1
227,1126,1
227,1835,1
227,983,1
227,3132,1
227,6431,1
227,2303,1
227,1234,1
227,4960,1
227,1256,1
227,1390,1
227,1738,1
227,594,1
227,4890,1
227,2053,1
227,3143,1
227,1525,1
227,880,1
227,865,1
227,7109,1
227,4020,1
227,8233,1
227,3206,1
227,1293,1
227,1448,1
227,2460,1
227,2264,1
227,1407,1
227,2464,1
227,5807,1
228,4094,1
228,4109,1
228,13882,1
228,2103,1
228,1960,1
228,1398,0
228,2408,0
228,1493,1
228,2409,1
228,1805,1
228,2219,1
228,1167,1
228,1557,1
228,4839,1
228,2851,1
228,3661,1
228,8189,1
228,1242,1
228,5529,1
228,917,1
228,1204,1
228,5750,1
228,9641,1
228,2287,1
228,2645,0
228,5117,0
228,16206,1
228,3018,1
228,12246,1
228,1868,1
228,3763,0
228,2041,1
228,1678,1
228,7404,1
229,3791,1
229,5919,1
229,3008,1
229,6735,1
229,2079,1
229,2720,1
229,3775,1
229,4896,1
229,5248,1
229,5216,1
229,4303,1
229,6417,0
229,3391,1
229,6847,0
229,3328,1
229,6335,0
229,6286,1
229,5679,1
229,15983,0
229,3487,1
229,4143,1
229,11040,1
229,3328,1
229,10416,1
229,6863,1
229,2159,1
229,3330,1
229,8575,1
229,8417,0
229,5567,1
229,3583,1
229,9264,1
229,5120,1
229,5296,1
229,2960,0
229,9199,0
229,5903,1
229,5039,0
230,3896,1
230,1152,1
230,1136,1
230,2095,1
230,1536,1
230,1792,1
230,3655,1
230,2408,1
230,3360,1
230,2311,1
230,4736,1
230,3529,1
230,1840,1
230,3328,1
230,3144,1
230,1679,1
230,2504,1
230,3055,1
230,1583,1
230,2391,1
230,2424,1
230,1192,1
230,1359,1
230,2440,1
230,3352,1
230,3815,1
230,1536,1
230,2489,0
230,3639,1
230,2216,1
230,3560,1
230,2663,1
230,2560,1
230,1576,1
231,5047,1
231,10974,1
231,2753,1
231,3734,1
231,4879,1
231,18174,1
231,10560,1
231,19068,1
231,12863,1
231,5247,1
231,5862,1
231,5409,1
231,5104,1
231,8031,1
231,6494,1
231,18727,1
231,4632,1
231,6542,1
231,6400,1
231,3552,1
231,24783,1
231,18800,1
231,4193,1
231,7886,1
231,13351,1
231,5326,1
231,3982,1
231,9774,1
231,11847,1
231,10063,1
231,6255,1
231,6968,1
231,6550,1
231,4991,1
232,7448,1
232,6779,1
232,1682,1
232,3417,1
232,1568,1
232,2399,1
232,2340,1
232,3245,1
232,2157,1
232,5853,1
232,3320,1
232,1349,1
232,4372,1
232,4927,1
232,1680,1
232,10734,1
232,2007,1
232,6852,1
232,4454,1
232,9120,1
232,1146,1
232,6033,1
232,4001,1
232,6093,0
232,3931,1
232,4472,1
232,2096,1
232,2794,0
232,2443,1
232,10168,1
232,5704,1
232,10986,1
232,4755,1
232,4679,1
232,4639,1
232,3051,1
233,1663,0
233,4328,1
233,1888,1
233,5243,1
233,2065,1
233,3840,1
233,4384,0
233,1560,1
233,2286,1
233,2128,1
233,2864,1
233,3311,1
233,2374,1
233,1680,1
233,3040,1
233,1368,1
233,3121,1
233,1518,1
233,2415,1
233,4941,1
233,1088,0
233,9293,1
233,1287,1
233,1112,1
233,8846,1
233,3624,1
233,1263,1
233,5504,1
233,6659,1
233,1567,1
233,2985,1
233,2287,1
233,1449,1
233,3191,1
233,1255,1
234,2236,1
234,2788,1
234,1612,1
234,2745,0
234,4264,1
234,1466,1
234,2000,1
234,11503,1
234,2946,1
234,6247,1
234,7663,1
234,1907,1
234,6276,1
234,4541,1
234,3518,1
234,4617,1
234,5008,1
234,3055,1
234,4052,1
234,2584,1
234,2272,1
234,2473,1
234,3333,1
234,29436,1
234,6280,0
234,3616,0
234,6415,1
234,3917,1
234,36053,1
234,3000,1
234,2696,1
234,2943,1
234,4416,1
234,6480,1
235,12521,1
235,6733,1
235,12379,0
235,9072,1
235,8262,1
235,10464,1
235,15388,0
235,5570,1
235,4998,1
235,806,1
235,3942,1
235,12895,1
235,4710,1
235,14040,1
235,5198,1
235,8087,1
235,3029,1
235,9991,1
235,15824,1
235,25867,1
235,12807,1
235,30084,1
235,5727,1
235,6258,1
235,12155,1
235,13560,0
235,13805,0
235,20967,0
235,20551,1
235,6052,1
235,6856,1
235,5544,1
235,4534,1
235,10014,1
236,6387,1
236,5404,1
236,16017,1
236,4907,1
236,2651,1
236,11933,0
236,3602,1
236,8478,1
236,3476,0
236,5438,1
236,4111,1
236,6065,1
236,10201,1
236,8426,1
236,6389,1
236,17872,1
236,6216,1
236,4715,1
236,10400,1
236,4995,1
236,6981,1
236,2736,1
236,9428,1
236,3887,1
236,7745,1
236,5860,1
236,7216,1
236,4186,1
236,6543,1
236,8471,0
236,5928,1
236,11658,1
236,4363,1
236,6311,1
236,6454,1
236,3743,1
236,7098,1
237,1453,1
237,8787,1
237,2783,1
237,4577,1
237,3347,1
237,6365,1
237,10958,1
237,8690,1
237,9823,1
237,6217,1
237,7906,1
237,6975,1
237,3186,1
237,6419,1
237,7250,1
237,4282,1
237,3397,1
237,7856,1
237,5521,1
237,7087,1
237,5980,1
237,4078,1
237,7077,1
237,9194,1
237,10192,1
237,5073,1
237,6111,1
237,5459,1
237,11282,1
237,4637,1
237,6175,1
237,4992,1
237,3982,1
237,8544,1
238,2719,1
238,6610,1
238,3070,1
238,3614,1
238,8254,1
238,4437,1
238,3718,0
238,4116,1
238,2984,1
238,3522,1
238,5432,1
238,8911,1
238,2252,1
238,2502,1
238,1591,0
238,5635,1
238,2423,1
238,2474,1
238,2262,1
238,1847,1
238,5277,1
238,1905,0
238,3599,1
238,3789,1
238,2258,1
238,1903,1
238,2807,1
238,2734,1
238,15752,1
238,5670,1
238,6694,1
238,4921,1
238,3088,0
238,7328,1
238,3022,1
239,1769,1
239,1901,1
239,2448,1
239,6666,1
239,4960,1
239,3225,1
239,4156,0
239,8917,1
239,7872,1
239,6734,1
239,2705,1
239,2936,1
239,4966,0
239,3635,1
239,3925,0
239,8361,1
239,5847,1
239,1858,1
239,7246,1
239,3167,1
239,5540,1
239,9439,1
239,3712,1
239,3511,1
239,1964,1
239,3416,1
239,4805,1
239,6415,1
239,6052,1
239,1814,1
239,3160,1
239,6699,1
239,7527,1
239,8853,1
239,3110,1
239,2951,1
239,3003,1
239,4019,1
240,1991,1
240,2727,1
240,5623,1
240,2327,1
240,2480,1
240,1943,1
240,2863,1
240,2079,1
240,2896,1
240,4823,1
240,1543,1
240,7351,0
240,5094,1
240,1855,1
240,5607,1
240,2094,1
240,2582,1
240,4253,1
240,1766,1
240,7374,1
240,4895,1
240,3215,1
240,1718,1
240,2174,1
240,3151,1
240,6479,1
240,3814,1
240,4452,1
240,2526,1
240,2015,1
240,2862,1
240,3990,1
240,2510,1
240,4023,1
240,6127,1
240,2767,1
240,1503,1
240,5543,1
241,1977,1
241,2756,0
241,4363,1
241,3674,1
241,1565,1
241,3725,1
241,4299,1
241,2180,1
241,3606,1
241,5367,1
241,2208,1
241,8335,1
241,4902,1
241,2444,1
241,3278,1
241,9938,0
241,4494,1
241,3004,1
241,6078,1
241,3130,1
241,2179,1
241,3195,1
241,2380,1
241,8216,0
241,2501,1
241,2071,0
241,1683,0
241,4297,1
241,2436,0
241,2777,1
241,10158,1
241,2566,1
241,2469,1
241,3880,1
241,5275,1
241,9021,1
242,12595,1
242,6490,0
242,851,1
242,1930,1
242,4737,1
242,3043,1
242,6505,1
242,2090,1
242,20836,1
242,1935,1
242,3859,1
242,3282,1
242,5534,1
242,14761,0
242,4215,1
242,1698,1
242,1518,1
242,11042,1
242,4477,1
242,7729,0
242,1523,1
242,9343,1
242,5569,0
242,16361,1
242,1343,1
242,9333,1
242,1538,1
242,5277,0
242,13063,1
242,1453,1
242,967,1
242,8690,1
242,1895,1
242,1434,1
242,8510,0
243,11875,1
243,7945,1
243,2318,1
243,6242,0
243,2799,1
243,2641,1
243,5081,1
243,7167,1
243,5285,0
243,6505,0
243,3409,1
243,1505,1
243,1674,1
243,1437,1
243,5758,1
243,4079,1
243,2453,1
243,10156,1
243,10522,0
243,3797,1
243,1575,1
243,11518,1
243,5428,1
243,2673,1
243,8218,1
243,5746,1
243,5220,1
243,37172,1
243,3426,1
243,1721,1
243,1899,1
243,3327,1
243,1568,1
243,30383,1
243,3318,1
243,4923,1
244,4045,1
244,5535,1
244,3111,1
244,3135,1
244,5011,0
244,5184,1
244,11765,1
244,4672,1
244,4488,1
244,3576,1
244,18562,1
244,6532,1
244,3728,1
244,2352,1
244,5349,1
244,4303,1
244,3950,1
244,4189,1
244,5523,1
244,11471,1
244,2656,1
244,2640,1
244,3168,1
244,3773,1
244,3088,1
244,2768,0
244,5468,1
244,3832,1
244,1568,1
244,3136,1
244,3607,1
244,5884,1
244,10147,1
244,4292,1
244,5155,1
244,7623,1
244,2760,1
245,3080,1
245,2984,1
245,1551,1
245,1080,1
245,1368,1
245,3704,1
245,5712,1
245,3872,1
245,1208,1
245,1184,1
245,4496,1
245,1615,1
245,1745,1
245,1064,1
245,1512,1
245,1199,1
245,1199,1
245,1320,1
245,1360,0
245,3152,0
245,2359,1
245,1087,1
245,1496,1
245,1016,1
245,1776,1
245,3256,1
245,2055,1
245,1920,1
245,1040,1
245,2320,0
245,1111,1
245,2712,1
245,3280,1
245,2520,1
245,3335,1
245,1672,1
245,1424,1
245,1568,1
246,1143,1
246,3896,1
246,3057,1
246,1744,1
246,2720,1
246,4653,1
246,6877,1
246,3886,1
246,3526,1
246,14887,0
246,3159,1
246,3920,1
246,11278,1
246,3184,0
246,4608,1
246,3399,1
246,2448,1
246,2398,1
246,3127,1
246,3655,1
246,10832,1
246,2191,0
246,5502,1
246,1999,1
246,2815,1
246,1600,1
246,2232,1
246,1430,1
246,3766,1
246,4925,1
246,5472,1
246,4800,1
246,2513,1
246,3591,1
246,3712,1
246,1808,1
247,2311,1
247,18499,1
247,4869,1
247,3502,1
247,33948,1
247,2483,1
247,7575,1
247,3422,1
247,3529,1
247,4274,1
247,11432,0
247,3243,1
247,21364,1
247,3604,1
247,15015,1
247,107804,1
247,8883,1
247,7777,1
247,8468,1
247,9122,1
247,9437,1
247,2103,1
247,4277,1
247,3210,1
247,12846,1
247,5209,1
247,6290,1
247,3598,1
247,2929,1
247,8321,1
248,13993,1
248,3333,1
248,1591,1
248,2377,1
248,4799,1
248,7115,1
248,2336,1
248,4287,1
248,2887,1
248,3105,1
248,1565,1
248,3060,1
248,1939,1
248,2540,1
248,2942,0
248,3809,1
248,5305,1
248,3527,1
248,5037,1
248,2449,1
248,9426,0
248,2188,1
248,2169,1
248,2946,1
248,7949,1
248,1796,1
248,5581,1
248,4092,1
248,3378,1
248,3381,1
248,6889,1
248,1299,1
248,10417,1
248,7625,1
248,4844,1
248,2877,1
248,2659,1
248,2368,1
249,2975,1
249,4158,1
249,2671,1
249,6016,1
249,5536,1
249,1024,1
249,1423,1
249,2343,1
249,3536,1
249,1192,1
249,4095,1
249,1359,1
249,1047,1
249,7119,1
249,1503,1
249,2791,1
249,1296,1
249,4687,1
249,2704,1
249,1688,1
249,1144,0
249,2415,1
249,1048,1
249,1928,1
249,1264,1
249,1671,1
249,1687,1
249,5144,1
249,1288,1
249,2008,1
249,4799,1
249,1150,1
249,6849,1
249,4024,1
249,1608,1
250,4887,1
250,4332,1
250,6960,1
250,1463,1
250,5146,1
250,4434,1
250,6577,1
250,6499,1
250,4820,1
250,12623,1
250,9193,1
250,13136,1
250,1989,1
250,3635,1
250,1455,1
250,2779,1
250,6474,1
250,3540,1
250,10184,0
250,8243,0
250,4786,1
250,8818,1
250,1526,1
250,4205,1
250,8434,1
250,8336,1
250,5364,1
250,4097,1
250,3323,1
250,19338,1
250,4535,1
250,8271,1
250,13464,1
250,6292,1
251,2541,1
251,3837,1
251,2863,1
251,1394,1
251,2309,1
251,1913,1
251,3178,1
251,3423,1
251,1774,1
251,3226,1
251,3435,1
251,16216,1
251,1739,1
251,1774,1
251,3152,1
251,3509,1
251,2048,1
251,1818,0
251,1535,0
251,1334,1
251,1762,1
251,1178,1
251,1335,1
251,3124,1
251,7291,0
251,1145,1
251,1031,1
251,2164,1
251,1202,1
251,1197,1
251,5694,1
251,2047,1
251,6924,1
251,2055,1
251,4838,0
251,6429,1
252,5351,1
252,1296,1
252,2575,1
252,1784,1
252,1303,1
252,2343,1
252,2681,1
252,2464,1
252,2583,1
252,2695,1
252,1792,1
252,1480,1
252,1880,1
252,2471,1
252,1623,1
252,1375,1
252,1336,1
252,2031,1
252,3568,1
252,1512,1
252,1239,1
252,2872,1
252,1999,1
252,2320,1
252,2384,1
252,9087,1
252,6207,1
252,5527,1
252,1663,1
252,2127,1
252,3808,0
252,3327,1
252,2168,1
252,1751,1
252,1095,1
252,1536,1
253,1818,1
253,8021,0
253,2486,0
253,6473,1
253,6867,1
253,3641,1
253,2631,1
253,4689,0
253,6072,1
253,3899,1
253,2046,1
253,4337,1
253,5259,1
253,5356,0
253,2459,1
253,2009,1
253,4815,1
253,3345,0
253,2958,1
253,4487,1
253,2050,1
253,3039,1
253,4364,1
253,3058,1
253,2647,1
253,3708,1
253,8838,1
253,5590,1
253,1989,1
253,2859,1
253,2108,1
253,1717,1
253,3652,1
253,2379,1
253,4437,0
253,6976,0
253,6058,1
254,2007,1
254,1688,1
254,2583,1
254,1816,1
254,1695,1
254,2376,1
254,2488,1
254,2271,1
254,1608,1
254,2543,0
254,3424,1
254,2391,1
254,1752,1
254,1335,1
254,3744,1
254,1359,1
254,1807,0
254,2968,1
254,2880,1
254,2023,1
254,3080,1
254,2360,1
254,2551,1
254,1624,1
254,1312,1
254,1599,1
254,1359,1
254,1208,1
254,2631,1
254,4912,1
254,3639,1
254,2240,1
254,2239,1
254,1936,1
254,1000,1
254,2263,1
254,1239,0
254,2255,1
254,1239,1
255,4833,1
255,1239,1
255,1496,1
255,1143,1
255,3933,1
255,5285,1
255,2687,1
255,1349,1
255,5046,1
255,6064,1
255,4674,1
255,3542,1
255,9105,1
255,2690,1
255,14406,1
255,3638,1
255,2832,1
255,2356,1
255,5502,1
255,6697,1
255,6093,1
255,11786,1
255,3432,1
255,5474,1
255,2264,1
255,3648,1
255,9332,1
255,4646,1
255,6002,1
255,1886,1
255,5643,1
255,1559,1
255,1642,1
255,1764,1
255,1358,1
255,3001,0
255,11246,1
256,4144,1
256,4559,1
256,4960,1
256,3423,1
256,4799,1
256,3119,1
256,2847,0
256,6559,1
256,2337,1
256,13726,1
256,8912,1
256,3279,1
256,2575,1
256,2032,1
256,4591,1
256,2864,1
256,4607,1
256,4495,1
256,3505,0
256,16686,0
256,2431,1
256,7152,1
256,2400,1
256,7617,1
256,3311,1
256,1520,1
256,5391,1
256,4911,1
256,6320,0
256,6656,1
256,10447,1
256,4495,1
256,2976,1
256,2448,1
256,3280,1
257,1279,1
257,4813,1
257,1183,1
257,3111,1
257,1135,1
257,951,1
257,2551,1
257,1576,1
257,2471,1
257,4981,1
257,1336,1
257,4333,1
257,3551,1
257,1615,1
257,2087,1
257,4087,1
257,2335,1
257,1103,1
257,4350,1
257,1015,1
257,2095,1
257,1207,1
257,872,1
257,2080,0
257,3320,0
257,2071,1
257,1207,1
257,1415,1
257,1312,1
257,1000,1
257,3766,1
257,1920,1
257,4729,1
257,2456,1
258,2075,1
258,2387,1
258,3921,0
258,1663,1
258,1688,1
258,2602,1
258,6708,1
258,2214,1
258,8489,1
258,3774,1
258,3206,1
258,7068,1
258,10333,1
258,4452,1
258,2299,0
258,2328,1
258,5816,1
258,1688,1
258,4743,1
258,1469,1
258,4468,1
258,3150,1
258,1335,1
258,4422,1
258,5697,1
258,4151,1
258,1647,1
258,1868,1
258,1566,1
258,3806,1
258,4873,1
258,2436,1
258,2876,1
258,1981,1
258,4135,1
258,1871,1
258,1848,1
259,1836,1
259,1877,1
259,1152,1
259,1231,0
259,2523,1
259,1516,1
259,1211,1
259,1274,0
259,2287,1
259,3968,1
259,3494,1
259,1472,1
259,1331,1
259,1355,1
259,1006,1
259,4053,0
259,1864,1
259,1808,1
259,1308,1
259,1588,1
259,3541,1
259,1095,1
259,1923,1
259,1025,1
259,1254,0
259,1211,1
259,1238,1
259,1747,1
259,1008,1
259,1459,1
259,1276,1
259,2291,0
259,1363,1
259,1170,1
260,1197,1
260,3457,0
260,3910,0
260,1288,1
260,1344,1
260,1603,0
260,3791,0
260,1750,0
260,3233,1
260,4540,1
260,3975,1
260,2012,1
260,1933,1
260,2822,1
260,2545,1
260,2746,1
260,1429,1
260,1219,1
260,1590,1
260,1650,1
260,1195,1
260,4106,1
260,2775,1
260,3500,0
260,5109,1
260,2893,1
260,1834,1
260,1296,1
260,2001,1
260,1602,0
260,8509,1
260,3870,1
260,5375,1
260,7885,1
260,1413,1
261,5642,0
261,4595,1
261,4044,0
261,1572,1
261,3096,1
261,2488,1
261,1207,1
261,1392,1
261,1407,1
261,1828,1
261,2321,1
261,5751,1
261,7888,1
261,2193,1
261,2087,1
261,2180,1
261,3308,1
261,2081,1
261,2992,1
261,2602,1
261,2878,1
261,9028,1
261,1306,1
261,4311,1
261,2410,0
261,1699,1
261,1627,1
261,1336,0
261,1145,1
261,2817,1
261,4817,0
261,4625,1
261,10073,1
261,6699,1
261,2097,1
261,2406,1
262,4783,1
262,2287,1
262,11071,1
262,1960,1
262,2583,1
262,2655,1
262,7694,1
262,1871,0
262,12655,1
262,9359,1
262,4766,0
262,3887,1
262,3255,1
262,2591,1
262,2191,1
262,11311,1
262,4439,1
262,2511,1
262,3391,1
262,1671,1
262,3287,1
262,4902,1
262,6111,1
262,2567,1
262,2151,1
262,3871,1
262,3095,1
262,3559,1
262,14359,1
262,3975,1
262,4311,1
262,2397,1
262,3047,1
262,5551,1
262,11888,0
263,3607,0
263,1591,1
263,527,1
263,327,0
263,272,1
263,264,1
263,416,0
263,640,1
263,360,1
263,311,1
263,303,0
263,367,1
263,615,1
263,360,0
263,743,0
263,110,0
263,80,1
263,16,0
263,159,1
263,96,1
263,7,1
263,72,1
263,8,1
263,136,0
263,96,0
263,40,1
263,184,1
263,72,0
263,151,0
263,96,0
263,128,0
263,135,1
263,40,0
263,72,0
263,48,1
264,3123,1
264,1543,1
264,2152,1
264,3200,1
264,1912,1
264,7688,1
264,13008,1
264,6346,1
264,5433,1
264,21359,0
264,2951,1
264,6169,1
264,5080,1
264,9328,1
264,5152,1
264,1880,1
264,5640,1
264,4079,1
264,2263,1
264,4488,1
264,5823,1
264,3087,1
264,6721,0
264,6711,1
264,7480,1
264,3944,1
264,2439,1
264,7960,0
264,2816,1
264,8495,1
264,2831,1
264,12495,1
264,4599,1
264,5795,1
264,2031,1
264,3399,1
265,3055,1
265,1400,1
265,2904,1
265,3024,1
265,4144,1
265,2847,1
265,1399,1
265,7815,1
265,1408,1
265,10585,1
265,8312,1
265,5927,1
265,2079,1
265,1256,1
265,920,1
265,8175,1
265,791,1
265,3087,1
265,4312,1
265,2298,1
265,1624,1
265,1873,1
265,2103,1
265,7632,1
265,2623,0
265,4320,1
265,3120,1
265,1536,1
265,2400,1
265,2393,1
265,3262,1
265,2231,1
265,4913,1
266,9726,1
266,2261,1
266,1104,1
266,1678,1
266,1836,1
266,1713,1
266,3625,1
266,7942,1
266,4382,1
266,5734,1
266,1628,1
266,13459,1
266,1413,1
266,10321,1
266,2600,1
266,3597,1
266,1607,1
266,2854,1
266,3070,1
266,4414,1
266,7539,1
266,8790,1
266,1240,1
266,1911,1
266,2018,1
266,1431,1
266,1401,1
266,2295,1
266,1808,1
266,950,1
266,2562,1
266,4101,1
266,1845,1
266,2846,1
266,2924,1
267,1760,1
267,2304,1
267,2320,1
267,2113,1
267,1473,1
267,1536,0
267,2432,1
267,4096,1
267,2064,1
267,3264,1
267,4240,0
267,3616,1
267,2001,1
267,1520,1
267,3249,1
267,3728,0
267,9392,1
267,4672,1
267,2336,1
267,4640,1
267,5152,1
267,9105,1
267,1359,1
267,1535,0
267,1584,0
267,2433,1
267,1393,1
267,1105,1
267,3552,1
267,1232,1
267,2480,1
267,1808,1
267,1136,1
267,1664,1
267,2080,1
267,2432,1
268,2347,1
268,3370,1
268,2445,1
268,8300,1
268,4264,1
268,7754,1
268,3879,1
268,7469,1
268,4367,0
268,2385,1
268,3070,1
268,10546,1
268,4132,1
268,1807,0
268,1572,1
268,8429,1
268,8239,0
268,7642,1
268,8906,0
268,7874,0
268,5121,1
268,4731,1
268,16630,1
268,5733,0
268,20236,1
268,16980,0
268,2119,1
268,2160,0
268,4017,0
268,7404,1
268,2052,1
268,7446,1
268,3811,1
268,2089,0
268,3235,1
268,2118,1
269,2634,1
269,3503,1
269,1696,1
269,1395,1
269,4383,1
269,1419,1
269,1772,0
269,5038,1
269,2501,1
269,2357,1
269,1323,1
269,1544,1
269,1443,1
269,2046,1
269,1950,1
269,960,1
269,5161,1
269,5842,1
269,1918,1
269,1649,1
269,1561,1
269,3834,1
269,2030,1
269,2485,1
269,2296,1
269,3106,1
269,4047,0
269,2695,1
269,2689,1
269,1182,1
269,2427,1
269,5188,1
269,2800,1
270,2792,1
270,2703,1
270,1785,1
270,2860,1
270,2852,1
270,1883,1
270,1686,1
270,4251,1
270,2178,1
270,1659,1
270,1713,1
270,1359,1
270,1806,1
270,1585,1
270,1814,1
270,1534,1
270,1812,1
270,1816,1
270,2283,1
270,2338,1
270,1763,1
270,5010,1
270,3628,1
270,2550,1
270,2900,1
270,2440,1
270,2393,1
270,1703,1
270,2342,1
270,2225,1
270,2260,1
270,10274,1
270,7855,1
270,4947,1
270,2242,1
270,2886,1
270,1923,1
270,2337,1
271,7526,1
271,1619,1
271,3587,1
271,2032,1
271,3247,1
271,5907,1
271,5073,1
271,2548,1
271,2171,1
271,5732,1
271,9439,1
271,9692,1
271,3252,1
271,9340,1
271,5232,1
271,3801,1
271,25480,0
271,4221,1
271,5580,0
271,2366,1
271,5331,1
271,4040,1
271,6643,0
271,7041,1
271,3823,1
271,6957,1
271,2962,1
271,3111,1
271,6267,1
271,2908,1
271,1763,1
271,1792,0
271,4287,1
271,9347,1
271,8758,1
271,2370,1
272,3203,1
272,10903,1
272,9238,0
272,7159,1
272,22720,1
272,6070,1
272,15790,1
272,6501,1
272,9273,1
272,8955,1
272,40380,1
272,18918,1
272,13221,0
272,5779,1
272,5626,1
272,6296,1
272,10332,1
272,14575,1
272,4129,1
272,7043,1
272,10292,1
272,5734,1
272,2892,1
272,6110,1
272,6949,0
272,13046,1
272,6531,1
272,14006,0
272,4558,1
272,12870,1
272,2765,1
272,5134,1
272,10924,0
272,7100,1
272,8538,0
272,5364,1
272,2994,1
273,2725,1
273,4494,0
273,4845,1
273,9921,0
273,10029,1
273,5414,1
273,7566,1
273,4106,1
273,10795,1
273,2184,1
273,3139,1
273,2150,1
273,7076,1
273,11620,1
273,1886,1
273,1962,1
273,1175,1
273,1467,1
273,4585,1
273,2125,1
273,9348,1
273,4274,1
273,4503,1
273,1331,1
273,3659,1
273,1405,1
273,7195,0
273,2746,1
273,4015,1
273,2197,1
273,1803,1
273,6875,1
273,8394,1
273,1624,1
274,10023,1
274,2679,1
274,2383,1
274,7285,1
274,4960,1
274,1790,1
274,6535,1
274,3079,1
274,2671,1
274,2695,1
274,1551,1
274,3721,1
274,2631,1
274,7683,1
274,2879,1
274,2511,1
274,2055,1
274,3318,1
274,3825,1
274,4841,1
274,4607,1
274,2479,1
274,8363,1
274,2622,1
274,2895,1
274,1415,1
274,3143,0
274,2927,0
274,2599,1
274,1743,1
274,3511,1
274,2047,1
274,3159,1
274,2895,1
274,5592,1
275,2007,0
275,3023,1
275,1647,1
275,1336,0
275,2335,1
275,1383,0
275,1256,1
275,1744,1
275,1616,0
275,1639,1
275,2672,1
275,1592,0
275,2223,1
275,1392,1
275,1904,0
275,1559,1
275,2280,1
275,2305,0
275,2190,1
275,1511,1
275,1825,0
275,3103,1
275,4112,1
275,2911,0
275,1616,1
275,1384,1
275,1023,0
275,1912,0
275,1808,1
275,2760,0
275,1080,1
275,1080,1
275,2304,1
275,1224,1
275,1551,1
276,3831,1
276,1295,1
276,2016,1
276,1367,1
276,1208,1
276,1199,1
276,2127,1
276,1127,1
276,1352,1
276,2695,1
276,1128,1
276,1112,1
276,2863,1
276,2537,1
276,3008,1
276,1273,1
276,2031,1
276,2015,1
276,1614,1
276,2007,1
276,2608,1
276,1241,1
276,1047,1
276,871,1
276,2104,1
276,2335,1
276,1799,1
276,1584,1
276,1391,1
276,3015,1
276,4517,1
276,1455,1
276,1335,1
276,2359,1
276,2335,1
276,2647,0
276,3846,1
277,1676,0
277,1530,0
277,2929,1
277,2556,1
277,1811,1
277,1823,1
277,2034,1
277,2711,1
277,1819,0
277,1266,0
277,1164,1
277,1765,1
277,2885,0
277,1406,1
277,2204,0
277,1298,1
277,4976,0
277,938,1
277,1667,1
277,2958,1
277,1093,1
277,1094,1
277,1470,1
277,2029,1
277,3625,0
277,2717,1
277,2877,1
277,1081,0
277,1534,1
277,4625,1
277,1437,1
277,1668,1
278,6758,1
278,8304,1
278,3971,0
278,6681,0
278,8115,0
278,24073,0
278,7294,1
278,5590,0
278,8144,0
278,7810,1
278,4130,1
278,8871,0
278,5774,1
278,27434,1
278,6311,1
278,4733,0
278,18321,0
278,11200,0
278,4410,0
278,5449,1
278,19092,1
278,6963,1
278,7112,0
278,16843,1
278,10574,1
278,6210,1
278,11714,1
278,5767,0
278,12774,1
278,10807,0
278,12720,1
278,12191,1
278,18610,1
278,13838,1
278,13686,1
279,1535,0
279,2391,1
279,1488,1
279,2198,0
279,1143,1
279,1023,1
279,1207,1
279,3304,0
279,1246,1
279,911,1
279,719,1
279,1775,0
279,829,1
279,1079,1
279,831,1
279,847,1
279,1959,1
279,823,1
279,1559,0
279,3365,1
279,1613,1
279,3103,0
279,2599,0
279,1704,1
279,1728,1
279,1447,1
279,1007,1
279,1167,0
279,881,1
279,1656,1
279,768,1
279,1256,1
279,4591,1
279,1919,1
280,2855,1
280,1863,1
280,1912,1
280,1578,1
280,2088,1
280,1931,1
280,2000,1
280,1760,1
280,952,1
280,2520,1
280,4897,1
280,2528,1
280,1424,1
280,2031,1
280,2304,1
280,2008,1
280,2518,1
280,1496,1
280,4953,0
280,2536,1
280,1591,1
280,1680,0
280,2617,1
280,856,1
280,2528,1
280,3129,1
280,1672,1
280,3128,1
280,8070,1
